TRANSACTION_ID,TRANSACTION_DATE,CUSTOMER_ID,GENDER,AGE,PRODUCT_CATEGORY,QUANTITY,PRICE_PER_UNIT,TOTAL_AMOUNT,CATEGORY_UNITS_SOLD,CATEGORY_REVENUE,AGE_GROUP,AGE_UNITS_SOLD,AGE_REVENUE
167,9/17/2023,CUST167,FEMALE,43,CLOTHING,3,50,150,894,155580,35-44,291,52965
288,1/26/2023,CUST288,MALE,28,CLOTHING,4,30,120,894,155580,25-34,255,45240
280,4/4/2023,CUST280,FEMALE,37,CLOTHING,3,500,1500,894,155580,35-44,291,52965
1000,4/12/2023,CUST1000,MALE,47,ELECTRONICS,4,30,120,849,156905,45-54,278,50410
188,5/3/2023,CUST188,MALE,40,CLOTHING,3,25,75,894,155580,35-44,242,43870
180,1/1/2023,CUST180,MALE,41,CLOTHING,3,300,900,894,155580,35-44,242,43870
367,1/5/2023,CUST367,FEMALE,57,ELECTRONICS,1,50,50,849,156905,55+,265,45280
488,6/18/2023,CUST488,FEMALE,51,ELECTRONICS,3,300,900,849,156905,45-54,300,46825
480,6/29/2023,CUST480,FEMALE,42,BEAUTY,4,500,2000,771,143515,35-44,291,52965
246,4/20/2023,CUST246,FEMALE,48,ELECTRONICS,2,25,50,849,156905,45-54,300,46825
380,5/6/2023,CUST380,MALE,56,ELECTRONICS,2,300,600,849,156905,55+,250,44910
388,11/10/2023,CUST388,MALE,50,ELECTRONICS,1,25,25,849,156905,45-54,278,50410
267,11/27/2023,CUST267,FEMALE,32,BEAUTY,3,30,90,771,143515,25-34,267,51850
184,1/10/2023,CUST184,MALE,31,ELECTRONICS,4,50,200,849,156905,25-34,255,45240
146,8/28/2023,CUST146,MALE,38,CLOTHING,4,50,200,894,155580,35-44,242,43870
567,6/14/2023,CUST567,FEMALE,25,CLOTHING,3,300,900,894,155580,25-34,267,51850
484,1/13/2023,CUST484,FEMALE,19,CLOTHING,4,300,1200,894,155580,18-24,175,35920
688,10/3/2023,CUST688,MALE,56,CLOTHING,4,25,100,894,155580,55+,250,44910
204,9/28/2023,CUST204,MALE,39,BEAUTY,1,25,25,771,143515,35-44,242,43870
467,7/30/2023,CUST467,FEMALE,53,ELECTRONICS,3,50,150,849,156905,45-54,300,46825
142,2/2/2023,CUST142,MALE,35,ELECTRONICS,4,300,1200,849,156905,35-44,242,43870
684,6/30/2023,CUST684,FEMALE,28,CLOTHING,2,500,1000,894,155580,25-34,267,51850
580,12/6/2023,CUST580,FEMALE,31,CLOTHING,3,500,1500,894,155580,25-34,267,51850
442,3/17/2023,CUST442,FEMALE,60,CLOTHING,4,25,100,894,155580,55+,265,45280
525,12/18/2023,CUST525,FEMALE,47,BEAUTY,2,25,50,771,143515,45-54,300,46825
584,2/17/2023,CUST584,FEMALE,27,BEAUTY,4,50,200,771,143515,25-34,267,51850
100,6/16/2023,CUST100,MALE,41,ELECTRONICS,1,30,30,849,156905,35-44,242,43870
190,5/4/2023,CUST190,FEMALE,60,BEAUTY,3,30,90,771,143515,55+,265,45280
788,6/27/2023,CUST788,FEMALE,52,BEAUTY,3,300,900,771,143515,45-54,300,46825
642,5/22/2023,CUST642,FEMALE,54,CLOTHING,4,25,100,894,155580,45-54,300,46825
304,7/19/2023,CUST304,FEMALE,37,ELECTRONICS,2,30,60,849,156905,35-44,291,52965
988,5/28/2023,CUST988,FEMALE,63,CLOTHING,3,25,75,894,155580,55+,265,45280
56,5/31/2023,CUST056,FEMALE,26,CLOTHING,3,300,900,894,155580,25-34,267,51850
498,6/19/2023,CUST498,FEMALE,50,CLOTHING,4,25,100,894,155580,45-54,300,46825
252,5/5/2023,CUST252,MALE,54,ELECTRONICS,1,300,300,849,156905,45-54,278,50410
698,7/19/2023,CUST698,FEMALE,64,ELECTRONICS,1,300,300,849,156905,55+,265,45280
410,11/21/2023,CUST410,FEMALE,29,CLOTHING,2,50,100,894,155580,25-34,267,51850
284,2/8/2023,CUST284,MALE,43,CLOTHING,4,50,200,894,155580,35-44,242,43870
446,6/7/2023,CUST446,MALE,21,ELECTRONICS,1,50,50,849,156905,18-24,191,38730
680,10/22/2023,CUST680,FEMALE,53,CLOTHING,3,300,900,894,155580,45-54,300,46825
384,8/13/2023,CUST384,MALE,55,CLOTHING,1,500,500,894,155580,55+,250,44910
588,4/26/2023,CUST588,MALE,38,ELECTRONICS,2,30,60,849,156905,35-44,242,43870
884,4/29/2023,CUST884,FEMALE,26,CLOTHING,2,30,60,894,155580,25-34,267,51850
746,1/11/2023,CUST746,FEMALE,33,CLOTHING,3,30,90,894,155580,25-34,267,51850
825,8/26/2023,CUST825,FEMALE,46,BEAUTY,1,25,25,771,143515,45-54,300,46825
66,4/27/2023,CUST066,FEMALE,45,ELECTRONICS,1,30,30,849,156905,45-54,300,46825
198,3/7/2023,CUST198,FEMALE,54,BEAUTY,3,300,900,771,143515,45-54,300,46825
163,1/2/2023,CUST163,FEMALE,64,CLOTHING,3,50,150,894,155580,55+,265,45280
156,11/25/2023,CUST156,FEMALE,43,CLOTHING,4,25,100,894,155580,35-44,291,52965
435,12/20/2023,CUST435,FEMALE,30,BEAUTY,3,300,900,771,143515,25-34,267,51850
352,6/11/2023,CUST352,MALE,57,ELECTRONICS,2,500,1000,849,156905,55+,250,44910
877,6/19/2023,CUST877,FEMALE,58,CLOTHING,1,25,25,894,155580,55+,265,45280
798,8/4/2023,CUST798,MALE,61,CLOTHING,1,50,50,894,155580,55+,250,44910
994,12/18/2023,CUST994,FEMALE,51,BEAUTY,2,500,1000,771,143515,45-54,300,46825
